date,violet,blue,green,lightGreen,yellow,lightOrange,orange,lightRed,red,uv
2017-08-31,2235.043720672663,2884.6666735891545,3723.1047163639028,4805.237588079595,6201.896008029476,8004.497881609186,10331.032034999163,13333.781142399705,17209.28934796671,22211.22701049075
2017-12-09,3086.4632706637412,3983.554171128736,5141.3875503221525,6635.749084119425,8564.45180924607,11053.73844958032,14266.544600066623,18413.163632745243,23765.011393485474,30672.39165398604
2018-03-19,4262.223344019989,5501.052852866712,7099.952313031832,9163.577263406354,11827.001726235596,15264.559441318363,19701.254834576324,25427.490622906203,32818.076046773145,42356.75990935388
2018-06-26,5885.878509224004,7596.628836971085,9804.614484696354,12654.35856569327,16332.390320810651,21079.454340299522,27206.26843693493,35113.86159780664,45319.82323000368,58492.181837587355
2018-10-04,8128.050322363046,10490.495407006934,13539.593078262205,17474.921213204114,22554.065668189603,29109.480492572635,37570.24862007879,48490.16737810509,62583.99714448619,80774.24579791407
2019-01-12,11224.357067399964,14486.754091346753,18697.37775116644,24131.83329857394,31145.831575972315,40198.471975030574,51882.292665254434,66962.05502226845,86424.8008802469,111544.4590926369
2019-04-22,15500.17366770731,20005.35112602745,25819.973521293134,33324.63541581748,43010.55245782214,55511.71377103841,71646.37954417319,92470.64003392047,119347.54167181515,154036.3049058671
2019-07-31,21404.82366040234,27626.20744109297,35655.85728184199,46019.35177725527,59395.03070305545,76658.3955656775,98939.4153205073,127696.48818930793,164811.90072792166,212715.03239213332
2019-11-08,29558.7962919056,38150.15956332548,49238.631381811436,63550.00472093888,82021.02671609184,105860.71319905421,136629.484507706,176341.3023841998,227595.49330512146,293746.88670464786
2020-01-01,35186.92321041424,45414.12044533709,58613.8868547951,75650.20963825518,97638.19677220011,126017.0661061336,162644.34898411747,209917.47446483237,270930.69240294734,349677.60675035085
